"","gameId","playId","playDescription","quarter","possessionTeam","specialTeamsResult","kickerId","gameClock","kickLength","preSnapHomeScore","preSnapVisitorScore","scoreDifference","secondsRemain","Result"
"1",2018090901,5191,"(1:47) C.Boswell 42 yard field goal is No Good, Wide Left, Center-K.Canaday, Holder-J.Berry.",5,"PIT","Kick Attempt No Good",41953,"01:47:00",42,21,21,0,107,0
"2",2018090901,5480,"(:13) Z.Gonzalez 43 yard field goal is BLOCKED (T.Watt), Center-C.Hughlett, Holder-B.Colquitt.",5,"CLE","Blocked Kick Attempt",45037,"00:13:00",NA,21,21,0,13,0
"3",2018091602,4317,"(7:36) D.Carlson 49 yard field goal is No Good, Wide Right, Center-K.McDermott, Holder-M.Wile.",5,"MIN","Kick Attempt No Good",46236,"07:36:00",49,29,29,0,456,0
"4",2018091602,4709,"(:04) D.Carlson 35 yard field goal is No Good, Wide Right, Center-K.McDermott, Holder-M.Wile.",5,"MIN","Kick Attempt No Good",46236,"00:04:00",35,29,29,0,4,0
"5",2018093004,5048,"(6:04) A.Vinatieri 44 yard field goal is GOOD, Center-L.Rhodes, Holder-R.Sanchez.",5,"IND","Kick Attempt Good",21213,"06:04:00",44,31,31,0,364,1
"6",2018093004,5389,"(1:54) K.Fairbairn 29 yard field goal is GOOD, Center-J.Weeks, Holder-T.Daniel.",5,"HOU","Kick Attempt Good",43846,"01:54:00",29,34,31,3,114,1
"7",2018093004,5706,"(:03) K.Fairbairn 37 yard field goal is GOOD, Center-J.Weeks, Holder-T.Daniel.",5,"HOU","Kick Attempt Good",43846,"00:03:00",37,34,34,0,3,1
"8",2018093007,4000,"(6:23) (Field Goal formation) J.Elliott 37 yard field goal is GOOD, Center-R.Lovato, Holder-C.Johnston.",5,"PHI","Kick Attempt Good",44966,"06:23:00",37,20,20,0,383,1
"9",2018093009,5619,"(1:50) M.McCrane 29 yard field goal is GOOD, Center-T.Sieg, Holder-J.Townsend.",5,"OAK","Kick Attempt Good",46663,"01:50:00",29,42,42,0,110,1
"10",2018100703,5064,"(:06) (Field Goal formation) G.Joseph 37 yard field goal is GOOD, Center-C.Hughlett, Holder-B.Colquitt.",5,"CLE","Kick Attempt Good",46634,"00:06:00",37,9,9,0,6,1
